D:\Documents\Fall 2020\Database\Catering-Database-Management-System\CateringDatabaseSystem\bin\Debug\CateringDatabaseSystem.exe.config
D:\Documents\Fall 2020\Database\Catering-Database-Management-System\CateringDatabaseSystem\bin\Debug\CateringDatabaseSystem.exe
D:\Documents\Fall 2020\Database\Catering-Database-Management-System\CateringDatabaseSystem\bin\Debug\CateringDatabaseSystem.pdb
D:\Documents\Fall 2020\Database\Catering-Database-Management-System\CateringDatabaseSystem\obj\Debug\CateringDatabaseSystem.csprojAssemblyReference.cache
D:\Documents\Fall 2020\Database\Catering-Database-Management-System\CateringDatabaseSystem\obj\Debug\CateringDatabaseSystem.Form1.resources
D:\Documents\Fall 2020\Database\Catering-Database-Management-System\CateringDatabaseSystem\obj\Debug\CateringDatabaseSystem.Properties.Resources.resources
D:\Documents\Fall 2020\Database\Catering-Database-Management-System\CateringDatabaseSystem\obj\Debug\CateringDatabaseSystem.csproj.GenerateResource.cache
D:\Documents\Fall 2020\Database\Catering-Database-Management-System\CateringDatabaseSystem\obj\Debug\CateringDatabaseSystem.csproj.CoreCompileInputs.cache
D:\Documents\Fall 2020\Database\Catering-Database-Management-System\CateringDatabaseSystem\obj\Debug\CateringDatabaseSystem.exe
D:\Documents\Fall 2020\Database\Catering-Database-Management-System\CateringDatabaseSystem\obj\Debug\CateringDatabaseSystem.pdb
D:\Documents\Fall 2020\Database\Catering-Database-Management-System\CateringDatabaseSystem\obj\Debug\CateringDatabaseSystem.Admin.resources
D:\Documents\Fall 2020\Database\Catering-Database-Management-System\CateringDatabaseSystem\obj\Debug\CateringDatabaseSystem.WeeklyMenu.resources
D:\Documents\Fall 2020\Database\Catering-Database-Management-System\CateringDatabaseSystem\obj\Debug\CateringDatabaseSystem.CustomersAdminView.resources
D:\Documents\Fall 2020\Database\Catering-Database-Management-System\CateringDatabaseSystem\obj\Debug\CateringDatabaseSystem.OrdersAdminView.resources
D:\Documents\Fall 2020\Database\Catering-Database-Management-System\CateringDatabaseSystem\obj\Debug\CateringDatabaseSystem.FoodItems.resources
D:\Documents\Fall 2020\Database\Catering-Database-Management-System\CateringDatabaseSystem\obj\Debug\CateringDatabaseSystem.RiderAdminView.resources
D:\Documents\Fall 2020\Database\Catering-Database-Management-System\CateringDatabaseSystem\obj\Debug\CateringDatabaseSystem.Categories.resources
D:\Documents\Fall 2020\Database\Catering-Database-Management-System\CateringDatabaseSystem\obj\Debug\CateringDatabaseSystem.Deals.resources
D:\Documents\Fall 2020\Database\Catering-Database-Management-System\CateringDatabaseSystem\obj\Debug\CateringDatabaseSystem.Region.resources
D:\Documents\Fall 2020\Database\Catering-Database-Management-System\CateringDatabaseSystem\obj\Debug\CateringDatabaseSystem.Rider.resources
D:\Documents\Fall 2020\Database\Catering-Database-Management-System\CateringDatabaseSystem\obj\Debug\CateringDatabaseSystem.CustomerOrder.resources
D:\Documents\Fall 2020\Database\Catering-Database-Management-System\CateringDatabaseSystem\obj\Debug\CateringDatabaseSystem.IngredientsAdmin.resources
C:\Users\ifrah\Documents\Uni\HUTOPS\Semesters\3rd Semester\Database Systems\Project\Catering-Database-Management-System\CateringDatabaseSystem\bin\Debug\CateringDatabaseSystem.exe.config
C:\Users\ifrah\Documents\Uni\HUTOPS\Semesters\3rd Semester\Database Systems\Project\Catering-Database-Management-System\CateringDatabaseSystem\bin\Debug\CateringDatabaseSystem.exe
C:\Users\ifrah\Documents\Uni\HUTOPS\Semesters\3rd Semester\Database Systems\Project\Catering-Database-Management-System\CateringDatabaseSystem\bin\Debug\CateringDatabaseSystem.pdb
C:\Users\ifrah\Documents\Uni\HUTOPS\Semesters\3rd Semester\Database Systems\Project\Catering-Database-Management-System\CateringDatabaseSystem\obj\Debug\CateringDatabaseSystem.csprojAssemblyReference.cache
C:\Users\ifrah\Documents\Uni\HUTOPS\Semesters\3rd Semester\Database Systems\Project\Catering-Database-Management-System\CateringDatabaseSystem\obj\Debug\CateringDatabaseSystem.Admin.resources
C:\Users\ifrah\Documents\Uni\HUTOPS\Semesters\3rd Semester\Database Systems\Project\Catering-Database-Management-System\CateringDatabaseSystem\obj\Debug\CateringDatabaseSystem.Categories.resources
C:\Users\ifrah\Documents\Uni\HUTOPS\Semesters\3rd Semester\Database Systems\Project\Catering-Database-Management-System\CateringDatabaseSystem\obj\Debug\CateringDatabaseSystem.CustomerOrder.resources
C:\Users\ifrah\Documents\Uni\HUTOPS\Semesters\3rd Semester\Database Systems\Project\Catering-Database-Management-System\CateringDatabaseSystem\obj\Debug\CateringDatabaseSystem.CustomersAdminView.resources
C:\Users\ifrah\Documents\Uni\HUTOPS\Semesters\3rd Semester\Database Systems\Project\Catering-Database-Management-System\CateringDatabaseSystem\obj\Debug\CateringDatabaseSystem.Deals.resources
C:\Users\ifrah\Documents\Uni\HUTOPS\Semesters\3rd Semester\Database Systems\Project\Catering-Database-Management-System\CateringDatabaseSystem\obj\Debug\CateringDatabaseSystem.FoodItems.resources
C:\Users\ifrah\Documents\Uni\HUTOPS\Semesters\3rd Semester\Database Systems\Project\Catering-Database-Management-System\CateringDatabaseSystem\obj\Debug\CateringDatabaseSystem.IngredientsAdmin.resources
C:\Users\ifrah\Documents\Uni\HUTOPS\Semesters\3rd Semester\Database Systems\Project\Catering-Database-Management-System\CateringDatabaseSystem\obj\Debug\CateringDatabaseSystem.OrdersAdminView.resources
C:\Users\ifrah\Documents\Uni\HUTOPS\Semesters\3rd Semester\Database Systems\Project\Catering-Database-Management-System\CateringDatabaseSystem\obj\Debug\CateringDatabaseSystem.Region.resources
C:\Users\ifrah\Documents\Uni\HUTOPS\Semesters\3rd Semester\Database Systems\Project\Catering-Database-Management-System\CateringDatabaseSystem\obj\Debug\CateringDatabaseSystem.Rider.resources
C:\Users\ifrah\Documents\Uni\HUTOPS\Semesters\3rd Semester\Database Systems\Project\Catering-Database-Management-System\CateringDatabaseSystem\obj\Debug\CateringDatabaseSystem.RiderAdminView.resources
